ID,X,Y
476,432.44,481.7
477,359.23,320.75
478,911.54,463.24
479,346.95,457.47
480,538.04,589.62
481,205.78,734.54
482,498.03,999.32
483,163.43,827.9
484,522.24,279.54
485,714.61,831.78
486,297.28,528.21
487,592.53,7.4444
488,844.06,757.01
489,901.58,850.6
490,779.69,225.09
491,218.66,449.8
492,633.43,887.46
493,712.67,92.541
494,3.2675,496.37
495,603.58,228.64
496,942.17,110.74
497,87.103,450.24
498,225.56,31.869
499,921.62,233.69
500,200.79,491.41
501,303.47,344.21
502,679.29,590.75
503,215.15,232.24
504,457.8,890.08
505,517.02,567.48
506,426.27,830.34
507,490.53,167.86
508,187.55,313.99
509,104.82,576.57
510,940.81,121.67
511,128.82,668.34
512,334.35,180.55
513,804.88,177.95
514,141.1,810.21
515,544.24,57.477
516,869.06,583.26
517,942.28,704.18
518,458.23,904.1
519,263.05,289.48
520,184.2,859.91
521,697.76,409.94
522,123.93,997.99
523,151.34,616.37
524,702,960.14
525,401.1,38.787
526,249.21,180.29
527,294.34,111.07
528,532.91,186.26
529,163.54,877.51
530,19.163,615.17
531,1.2528,757.75
532,500.53,544.92
533,917.52,196.59
534,945.87,760.64
535,343.35,172.25
536,542.33,861.56
537,349.55,831.52
538,503.13,749.05
539,89.591,721.21
540,277.15,523.05
541,378.48,912.21
542,784.59,280.89
543,145.92,110.74
544,392.77,354.43
545,928.23,117.81
546,248.9,605.93
547,731.91,359.88
548,306.72,575.13
549,472.87,619.37
550,658.46,720.86
551,683.7,557.23
552,437.3,449.51
553,23.486,345.53
554,410.76,60.251
555,840.35,444.04
556,916.33,220.88
557,579.96,724.76
558,841.65,742.88
559,356.68,260.97
560,851.45,3.929
561,891.07,785.7
562,628.19,987.01
563,399.18,608.5
564,250.98,359.42
565,996.29,964.33
566,637.27,873.22
567,754.42,435.14
568,879.8,153.28
569,463.2,651.37
570,274.51,160.51
571,474.04,319.53
572,29.927,148.84
573,228.54,161.18
574,540.36,252.1
575,399.56,482.52
576,755.46,428.09
577,831.96,894.96
578,559.98,287.57
579,565.7,300.1
580,598.47,564.81
581,565.96,767.49
582,477.75,906.43
583,340.82,366.07
584,811.71,305.92
585,798.08,603.83
586,282.24,489.22
587,212.2,244.43
588,250.5,872.41
589,213.46,531.33
590,553.59,731.65
591,525.73,404.84
592,304.84,722.01
593,833.84,703.81
594,79.579,297.37
595,400.9,80.58
596,900,619.15
597,874.67,468.37
598,225.21,952.84
599,234.28,335.24
600,933.05,693.59
601,650.48,464.8
602,280.39,253.41
603,117.76,477.13
604,708.54,611.86
605,576.37,448.76
606,127.65,86.12
607,164.89,972.86
608,721.94,198.66
609,27.804,89.7
610,266.07,543.03
611,961.57,162.39
612,24.571,4.7741
613,795.75,545.94
614,784.22,630.66
615,97.189,393.11
616,714.37,567.48
617,46.486,83.255
618,62.195,500.92
619,789.21,86.075
620,775.54,251.99
621,987.38,173.03
622,945.15,32.698
623,732.89,876.49
624,957.9,57.749
625,129.78,467.59
626,668.28,607.35
627,380.09,357.72
628,539.03,446.28
629,937.3,796.23
630,893.95,813.76
631,224.73,302.99
632,87.634,246.85
633,215.45,389.34
634,680.83,164.3
635,432.72,751.2
636,485.28,60.562
637,720.36,91.337
638,317.34,939.91
639,836.46,583.67
640,819.51,857.98
641,303.12,380.3
642,814.05,360.37
643,26.181,292.08
644,837.35,85.625
645,489.28,645.59
646,102.68,933.2
647,578.89,544.4
648,151.86,669.97
649,919.55,925.11
650,726.97,574.67
651,145.77,912.8
652,207.77,927.54
653,492.07,287.72
654,291.95,940.69
655,662.61,814.57
656,101.78,525.2
657,769.89,819.58
658,294.59,696.62
659,161.3,874.5
660,256.43,567.71
661,970.61,678.43
662,204.11,28.816
663,905.28,759.42
664,161.33,175.42
665,471.3,559.88
666,937.33,532.17
667,135.75,304.01
668,785.24,700.07
669,664.18,952.07
670,731.17,544.78
671,175.77,259.09
672,368.48,21.088
673,708.22,757.42
674,413.2,7.8676
675,245.66,265.49
676,882.23,550.05
677,694.77,138.54
678,680.07,446.05
679,30.977,141.84
680,646.71,875.63
681,56.267,550.12
682,737.91,584.55
683,984.51,530.8
684,702.63,859.6
685,744.94,507.18
686,579.43,736.27
687,948.93,857.49
688,94.902,114.28
689,915.08,433.26
690,489.94,284.77
691,333.15,868.57
692,858.34,66.955
693,26.27,611.4
694,214.78,344.33
695,484.71,269.67
696,898.76,570.13
697,723.29,132.18
698,869.62,134.97
699,406.97,935.03
700,94.83,335.64
701,29.437,197.62
702,514.07,71.575
703,500.67,911.78
704,787.4,956.94
705,816.39,359.32
706,730.27,96.091
707,771.01,893.54
708,332.59,383.64
709,587.74,158.13
710,805.57,641.88
711,162.32,38.408
712,595.74,66.849
713,947.21,538.99
714,435.86,918.26
715,261.21,166.71
716,934.12,124.61
717,178.38,13.695
718,992.46,762.76
719,721.92,722.75
720,529.48,854.44
721,280.47,249.96
722,125.46,614.9
723,132.59,48.611
724,746.55,112.79
725,341.55,348.15
726,371.15,471.95
727,409.23,79.532
728,833.63,682.03
729,618.77,525.29
730,170.87,515.87
731,90.085,940.39
732,244.78,131.73
733,89.913,650.78
734,177.07,847.19
735,183.25,345.9
736,296.11,68.148
737,628.33,11.48
738,763.72,6.7901
739,512.76,292.47
740,684.73,217.66
741,308.27,301.9
742,292.22,595.4
743,383.62,563.69
744,307.08,218
745,412.4,390.58
746,450.7,338.12
747,231.26,745.87
748,918.28,368.99
749,820.86,423.22
750,951.62,571.44
751,829.47,588.12
752,235.74,28.746
753,602.72,91.13
754,540.59,501.02
755,779.41,918.25
756,877.04,247.62
757,367.8,652.94
758,816.77,65.203
759,710.21,16.337
760,696.59,520.09
761,236.74,652.35
762,135.62,394.15
763,295.17,380.64
764,126.72,369.61
765,384.97,753.13
766,964.6,611.9
767,226.6,239.15
768,282.47,925.26
769,725.71,381.89
770,145.2,373.45
771,845.42,329.78
772,765.1,903.78
773,810.63,466.12
774,899.59,508.2
775,886.09,794.73
776,15.617,135.1
777,555.83,205
778,778.61,190.18
779,79.277,1.8911
780,242.13,857.78
781,455.42,10.009
782,465.19,8.6846
783,889.16,840.49
784,269.43,770.04
785,124.86,857.16
786,236.4,933.45
787,256.98,15.073
788,79.538,189.84
789,670.11,694.1
790,524.85,977.3
791,683.89,575.26
792,491.48,562.37
793,282.43,941.77
794,524.12,686.36
795,924.82,331.16
796,752.97,340.06
797,496.85,934.37
798,892.35,307.5
799,916.64,38.763
800,455.05,567.78
801,326.31,650.85
802,336.79,738.69
803,256.57,956.37
804,234.96,306.06
805,359.96,759.1
806,283.4,281.33
807,985.66,901.91
808,492.12,670.59
809,690.78,291.55
810,154.4,323.48
811,443.3,716.77
812,160.54,184.23
813,401.42,440.33
814,596.72,364.52
815,844.78,213.51
816,908.95,533.55
817,144.15,832.27
818,560.29,472.79
819,388.27,632.36
820,302.58,197
821,749.29,997.55
822,975.41,2.3376
823,356.5,615.31
824,505.83,824.47
825,795.46,414.07
826,687.88,896.32
827,262.45,512.01
828,626.39,961.69
829,286.25,607.87
830,130.82,666.09
831,759.83,921.45
832,641.16,448.69
833,516.1,633.3
834,696.97,211.51
835,442.55,560.34
836,176.03,103.61
837,953.76,292.33
838,21.462,544.02
839,572.8,180.87
840,995.36,276.08
841,167.78,232.6
842,505.27,548.82
843,409.37,557.05
844,938.19,620.51
845,491.57,0.65692
846,702.7,187.78
847,363.68,476.27
848,349.73,18.157
849,936.47,474.91
850,724.49,76.591
851,828.94,250.69
852,488.4,581.18
853,567.66,151.01
854,729.22,410.21
855,667.08,893.04
856,249.19,854.43
857,300.11,542.76
858,480.19,460.46
859,957.66,149.39
860,646.41,488.9
861,680.59,569.12
862,942.44,341.46
863,998,417.92
864,417.79,176.77
865,765.76,834.78
866,447.16,675.79
867,674.05,185.44
868,94.509,611.13
869,685.5,705.15
870,284.58,28.319
871,234.39,520.87
872,259.24,259.12
873,969.41,508.22
874,785.78,973.24
875,706.09,818.23
876,982.32,858.76
877,691.19,896.62
878,204.39,299.5
879,513.75,880.03
880,471.73,255.21
881,469.28,192.15
882,948.18,186.62
883,593.5,861.11
884,160.37,444.6
885,966.16,386.61
886,604.79,832.01
887,775.13,206.49
888,584.39,897.8
889,693.58,459.5
890,828.3,163.45
891,219.04,268.75
892,250.05,520.7
893,593.61,772.37
894,168.58,387.39
895,662.54,44.425
896,731.42,986.85
897,141.95,523.02
898,420.78,843.68
899,213.16,891.86
900,281.67,685.59
901,685.26,517.84
902,762.73,441.96
903,354.98,380.14
904,597.7,31.844
905,172.04,215.88
906,248.29,85.304
907,52.611,796.88
908,166.5,401.81
909,794.21,49.794
910,62.438,316.49
911,94.364,871.22
912,434.01,931.41
913,11.778,425.73
914,171.92,866.16
915,981.37,480.64
916,543.51,908.34
917,915.44,250.53
918,973.41,526.64
919,122.46,244.83
920,5.5164,838.44
921,14.214,525.72
922,973.14,349.8
923,360.23,257.13
924,444.36,168.83
925,431.46,599.23
926,205.22,810.99
927,470.57,848.92
928,691.2,844.77
929,446.31,235
930,417.47,508.29
931,230.28,669.35
932,860.39,90.741
933,940.02,543
934,316.36,297.99
935,970.59,381.84
936,888.21,533.89
937,822.06,426.53
938,644.62,232.04
939,835,28.419
940,47.385,26.028
941,591.36,274.3
942,992.41,694.48
943,256.44,330
944,106.18,750.49
945,242.82,795.65
946,322.84,53.742
947,558.11,9.2239
948,296.33,728.12
949,708.68,664.39
950,435.82,585.33
951,846.18,919.04
952,249.08,167.34
953,821.05,971.96
954,825.67,219.61
955,255.09,38.249
956,733.64,228.96
957,663.84,707.77
958,785.94,352.62
959,753.8,709.49
960,997.33,588.69
961,770.4,108.76
962,881.23,646.82
963,350.55,731.11
964,809.84,863.38
965,970.32,22.648
966,237.07,151.2
967,422.67,525.19
968,996.47,226.56
969,611.77,841.66
970,18.495,430.03
971,958.21,299.39
972,54.832,577.17
973,968.55,344.75
974,416.04,857.01
975,851.02,286.57
976,887.48,440.95
977,481.76,766.39
978,90.244,383.01
979,491.37,238.8
980,627.23,393.91
981,605.19,195.83
982,579.44,440.7
983,672.63,618.4
984,390.78,231.86
985,39.954,871.43
986,88.476,731.42
987,991.4,319.95
988,262.89,811.78
989,43.651,458.86
990,738.25,675.97
991,353.69,287.79
992,762.9,730.52
993,784.11,734.22
994,28.289,707.93
995,803.38,209.47
996,913.54,171.16
997,955.32,533.74
998,936.79,708.86
999,885.91,1.0128
1000,836.1,190.98
1001,910.77,736.01
1002,568.04,995.54
1003,881.04,197.13
1004,210.62,232.89
1005,785.78,335.19
1006,419.51,139.03
1007,630.98,336.52
1008,995.12,566.15
1009,142.81,460.99
1010,368.87,891.55
1011,16.838,117.4
1012,515.69,106.18
1013,617.72,391.89
1014,147.02,696.74
1015,107.43,888.53
1016,957.54,46.204
1017,900.96,292.18
1018,801.6,953.75
1019,88.449,760.97
1020,25.179,55.771
1021,834.77,28.424
1022,147.35,927.07
1023,925.48,370.59
1024,933.47,15.834
1025,107.11,503.64
1026,877.61,949.15
1027,406.33,932.44
1028,139.15,53.707
1029,796.73,914.55
1030,132.91,503.75
1031,488.2,191.54
1032,758.72,618.83
1033,956.68,875.32
1034,942.33,419.88
1035,322.04,930.43
1036,924.01,530.36
1037,626.77,844.4
1038,644.67,760.51
1039,611.26,648.95
1040,47.89,929.29
1041,676.79,698.58
1042,965.95,228.31
1043,924.11,703.41
1044,416.25,238.03
1045,321.97,540.34
1046,124.12,377.26
1047,748.36,632.88
1048,317.66,987.6
1049,29.53,776.93
1050,729.71,716.88
1051,682.76,842.62
1052,514.48,261.91
1053,807.97,461.28
1054,895.35,362.92
1055,992.43,616.99
1056,404.53,309.45
1057,238.12,632.66
1058,136.99,779.05
1059,433,888.04
1060,840.23,678.84
1061,683.6,214.4
1062,303.73,196.74
1063,372.16,410.61
1064,178.06,766.98
1065,358.76,786.7
1066,255.76,599.6
1067,384.12,160.06
1068,196.21,187.61
1069,447.62,859.13
1070,82.594,515.3
1071,261.32,468.99
1072,472.6,5.2759
1073,432.76,757.6
1074,20.448,513.68
1075,158.48,441.9
1076,661.62,974.45
1077,584.98,350.33
1078,181.2,197.7
1079,349.28,478.59
1080,627.16,888.89
1081,511.94,559.83
1082,841.68,249.12
1083,102.28,264.96
1084,961.38,563.38
1085,154,793.16
1086,734.96,21.178
1087,992.42,736.92
1088,469.76,401.14
1089,464.14,710.07
1090,610.4,641.1
1091,959.68,647.79
1092,281.96,958.73
1093,933.18,515.67
1094,255.15,12.846
1095,782.18,828.59
1096,308.06,626.54
1097,271.2,608.39
1098,146.62,706
1099,983.31,535.06
1100,62.759,61.14
1101,746.94,555.62
1102,303.08,66.898
1103,686.43,751.99
1104,644.6,35.388
1105,118.54,958.62
1106,435.63,373.81
1107,280.23,996.79
1108,129.91,758.73
1109,544.1,83.353
1110,331.07,512.74
1111,64.298,866.94
1112,87.555,659.34
1113,409.48,68.854
1114,731.64,925.14
1115,844.61,39.355
1116,408.24,990.72
1117,698.42,699.63
1118,432.5,861.98
1119,217.27,168.36
1120,718.75,690.51
1121,410.54,848.48
1122,918.01,229.52
1123,644.86,124.9
1124,383.25,51.182
1125,355.51,639.52
1126,167.43,78.212
1127,576.5,770.7
1128,691.31,557.13
1129,607.59,94.064
1130,946.44,728.46
1131,757.4,420.11
1132,208.28,670.85
1133,613,806.68
1134,704.84,889.78
1135,853.82,668.22
1136,491.47,828.96
1137,862.38,968.01
1138,683.18,749.57
1139,121.97,581.15
1140,938.39,952.47
1141,6.9094,214.83
1142,162.52,205.99
1143,631.42,985.37
1144,205.97,516.45
1145,681.64,238.19
1146,550.35,386.22
1147,782.94,212.83
1148,270.87,298.39
1149,249.47,688.05
1150,935.47,622.62
1151,149.96,103.55
1152,223.2,286.05
1153,569.5,601.36
1154,668.8,868.49
1155,285.78,815.69
1156,524.28,374.92
1157,220.33,482.97
1158,565.61,777.82
1159,364.79,218.99
1160,490.12,155.17
1161,439.36,246.9
1162,934.35,977.16
1163,944.97,540.76
1164,848.92,664.65
1165,101.5,673.08
1166,825.03,613.63
1167,287.57,66.637
1168,527.31,460.91
1169,102.98,351.01
1170,451.46,605.22
1171,301.91,612.16
1172,616.05,304.22
1173,358.61,839.08
1174,611.26,172.86
1175,853.16,5.5198
1176,853.88,216.99
1177,546.52,534.89
1178,638.86,342.47
1179,315.95,165.74
1180,77.886,611.83
1181,11.705,284.87
1182,637.27,302.32
1183,481.13,500.72
1184,46.392,528.69
1185,550.5,14.161
1186,342.81,118.09
1187,20.21,139.15
1188,644.59,762.09
1189,549.6,206.97
1190,414.9,503.51
1191,804.69,233.75
1192,158.58,662.13
1193,752.18,641.81
1194,487.38,849.67
1195,420.33,873.9
1196,681.24,946.83
1197,994.33,808.56
1198,983.08,76.708
1199,998.14,300.01
1200,519.91,105.23
1201,664.66,702.91
1202,810.48,452.7
1203,227.26,349.61
1204,671.17,805.35
1205,518.57,57.274
1206,241.34,188.28
1207,438.36,279.55
1208,622.64,753.05
1209,663.28,406.69
1210,653.15,318.39
1211,919.68,438.58
1212,607.16,350.36
1213,56.975,460.8
1214,415.28,412.2
1215,473.01,947.12
1216,282.93,947.89
1217,271.19,460.44
1218,583.19,370.18
1219,535.37,336.73
1220,359.13,488.44
1221,548.2,851.53
1222,90.923,68.146
1223,286.77,526.24
1224,491.81,328.8
1225,559.91,342.1
1226,421.28,731.01
1227,511.18,833.16
1228,395.92,707.76
1229,148.71,158.15
1230,884.6,976.82
1231,354.66,559.8
1232,582.33,472.15
1233,588.37,395.29
1234,629.7,84.356
1235,604.71,276.37
1236,708.57,366.97
1237,721.43,797.17
1238,412.49,11.825
1239,185.59,229.69
1240,23.901,687.07
1241,405.84,36.681
1242,865.93,786.35
1243,874.86,660.98
1244,806.19,755.1
1245,546.39,517.65
1246,689.71,990.33
1247,678.96,177.93
1248,812.41,437.03
1249,130.6,630.59
1250,169.72,673.61
1251,701.7,917.5
1252,351.52,907.6
1253,629.77,63.821
1254,829.79,637.23
1255,257.69,481.09
1256,866.82,287.51
1257,951.08,721.54
1258,455.52,504.89
1259,326.2,677.3
1260,157.77,802.39
1261,810.1,683.33
1262,806.29,115.49
1263,687.91,957.64
1264,223.79,335.55
1265,333.52,318.29
1266,50.22,668.35
1267,166.14,146.79
1268,392.23,278
1269,893.16,659.42
1270,663.44,542.23
1271,329.19,284.09
1272,824.62,976.2
1273,242.18,574.58
1274,907.37,727.2
1275,291.48,879.31
1276,623.2,662.08
1277,806.76,521.8
1278,31.986,254.77
1279,879.32,673.68
1280,988.54,859.1
1281,649.3,472.53
1282,378.67,912.53
1283,731.26,62.496
1284,919.97,487.56
1285,495.37,915.07
1286,180.79,489.82
1287,473.41,484.3
1288,71.415,274.13
1289,916.3,91.088
1290,511.8,665.94
1291,254.57,125.56
1292,404.57,108.81
1293,959.16,442.9
1294,657.1,553.11
1295,769.31,962.54
1296,114.55,571.51
1297,263.99,75.89
1298,811.25,362.47
1299,758.68,19.482
1300,423.19,463.91
1301,689.64,955.9
1302,687.62,977.57
1303,182.77,142.97
1304,12.232,272.79
1305,28.341,970.88
1306,101.48,771.92
1307,843.06,605.85
1308,103.53,842.38
1309,320.69,678.59
1310,729.91,923.51
1311,365.89,974.73
1312,510.19,58.077
1313,258.84,26.379
1314,577.08,709.77
1315,467.55,639.97
1316,731.08,467.94
1317,104.93,557.17
1318,979.72,94.344
1319,415.38,819.9
1320,794.84,374.73
1321,430.86,912.23
1322,810.64,839.39
1323,484.71,592.9
1324,538.98,95.933
1325,10.948,238.32
1326,605.25,23.298
1327,229.68,154.03
1328,690.07,880.45
1329,517,118.96
1330,196.35,859.94
1331,839.01,865.49
1332,97.467,895.46
1333,270.91,11.689
1334,445.5,796.1
1335,573.85,182.15
1336,107.34,32.305
1337,110.45,163.15
1338,15.976,548.18
1339,425.41,768.4
1340,300.48,779.51
1341,271.98,349.07
1342,655.73,708.25
1343,766.1,330.62
1344,910.54,616.06
1345,479.01,458.89
1346,874.01,219.12
1347,83.073,432.06
1348,674.13,639.37
1349,739.88,831.13
1350,384.98,708.73
1351,658.93,179.77
1352,19.448,579.9
1353,598.29,777.9
1354,334.43,759.05
1355,114.05,250.62
1356,667.97,343.77
1357,543.05,730.73
1358,177.39,287.28
1359,395.93,443.89
1360,492.16,839.83
1361,437.88,983.66
1362,635.37,614.55
1363,152.73,176.55
1364,929.31,64.096
1365,870.17,685.7
